Instance Number,Spins,Temperature,Connectivity,Proposal,Acceptance,Gap,Gap Lazy,Mismatched,delta_time_step_Trotter
797,7,1,full,2-local,metropolis,0.020359949816677547,,False,0.2
798,8,1,full,2-local,metropolis,0.00024218983352075618,,False,0.2
799,9,1,full,2-local,metropolis,0.0005911620228994385,,False,0.2
800,10,1,full,2-local,metropolis,0.00019122862636300475,,False,0.2
801,3,1,full,2-local,metropolis,0.3464072894617106,,False,0.2
802,4,1,full,2-local,metropolis,0.16927020395416748,,False,0.2
803,5,1,full,2-local,metropolis,0.06535110796155008,,False,0.2
804,6,1,full,2-local,metropolis,0.0008677449849975316,,False,0.2
805,7,1,full,2-local,metropolis,0.0038400406426837286,,False,0.2
806,8,1,full,2-local,metropolis,0.007266073607128387,,False,0.2
807,9,1,full,2-local,metropolis,0.002171522744117693,,False,0.2
808,10,1,full,2-local,metropolis,6.183527676539846e-05,,False,0.2
809,3,1,full,2-local,metropolis,0.3578074359659952,,False,0.2
810,4,1,full,2-local,metropolis,0.16509463985317596,,False,0.2
811,5,1,full,2-local,metropolis,0.019211839637242267,,False,0.2
812,6,1,full,2-local,metropolis,0.012338812561327406,,False,0.2
813,7,1,full,2-local,metropolis,0.024099338773412304,,False,0.2
814,8,1,full,2-local,metropolis,0.016593701962601237,,False,0.2
815,9,1,full,2-local,metropolis,0.0005586860367238211,,False,0.2
816,10,1,full,2-local,metropolis,3.6709587910133124e-05,,False,0.2
817,3,1,full,2-local,metropolis,0.34459586870096415,,False,0.2
818,4,1,full,2-local,metropolis,0.007273885163529337,,False,0.2
819,5,1,full,2-local,metropolis,0.09871423304543703,,False,0.2
820,6,1,full,2-local,metropolis,0.0014282067592661374,,False,0.2
821,7,1,full,2-local,metropolis,0.013695682306957169,,False,0.2
822,8,1,full,2-local,metropolis,8.916058764163459e-05,,False,0.2
823,9,1,full,2-local,metropolis,0.00024176945472376143,,False,0.2
824,10,1,full,2-local,metropolis,0.0009865868731850913,,False,0.2
825,3,1,full,2-local,metropolis,0.4585732049326795,,False,0.2
826,4,1,full,2-local,metropolis,0.1523622885934417,,False,0.2
827,5,1,full,2-local,metropolis,0.14942581924737786,,False,0.2
828,6,1,full,2-local,metropolis,0.01044383921649139,,False,0.2
829,7,1,full,2-local,metropolis,0.0035416474518188412,,False,0.2
830,8,1,full,2-local,metropolis,0.0019499377169496235,,False,0.2
831,9,1,full,2-local,metropolis,1.0247420073161706e-05,,False,0.2
832,10,1,full,2-local,metropolis,0.00019077044349502525,,False,0.2
833,3,1,full,2-local,metropolis,0.3337495670234204,,False,0.2
834,4,1,full,2-local,metropolis,0.14123273842636297,,False,0.2
835,5,1,full,2-local,metropolis,0.0030879930634404307,,False,0.2
836,6,1,full,2-local,metropolis,0.00442877113552842,,False,0.2
837,7,1,full,2-local,metropolis,0.00022304685920060408,,False,0.2
838,8,1,full,2-local,metropolis,0.0081149065681565,,False,0.2
839,9,1,full,2-local,metropolis,0.00028791410529993566,,False,0.2
840,10,1,full,2-local,metropolis,0.00031527316929302884,,False,0.2
841,3,1,full,2-local,metropolis,0.34820865310196336,,False,0.2
842,4,1,full,2-local,metropolis,0.1513479674535062,,False,0.2
843,5,1,full,2-local,metropolis,0.06466939833472407,,False,0.2
844,6,1,full,2-local,metropolis,0.05080490871091892,,False,0.2
845,7,1,full,2-local,metropolis,1.53336631523171e-05,,False,0.2
846,8,1,full,2-local,metropolis,0.0005326136820134053,,False,0.2
847,9,1,full,2-local,metropolis,0.004940415542556753,,False,0.2
848,10,1,full,2-local,metropolis,0.0008595148108291317,,False,0.2
849,3,1,full,2-local,metropolis,0.34505146089575955,,False,0.2
850,4,1,full,2-local,metropolis,0.09339045080288322,,False,0.2
851,5,1,full,2-local,metropolis,0.026457462838592183,,False,0.2
852,6,1,full,2-local,metropolis,0.05319023115982935,,False,0.2
853,7,1,full,2-local,metropolis,0.0008823670379612958,,False,0.2
854,8,1,full,2-local,metropolis,0.0008691463988983461,,False,0.2
855,9,1,full,2-local,metropolis,0.010550946981532583,,False,0.2
856,10,1,full,2-local,metropolis,9.625095021315033e-05,,False,0.2
857,3,1,full,2-local,metropolis,0.37163200604540225,,False,0.2
858,4,1,full,2-local,metropolis,0.16323566258408206,,False,0.2
859,5,1,full,2-local,metropolis,0.05311487309049279,,False,0.2
860,6,1,full,2-local,metropolis,0.0056976428613317864,,False,0.2
861,7,1,full,2-local,metropolis,0.0027206900713461213,,False,0.2
862,8,1,full,2-local,metropolis,0.0009483897477896575,,False,0.2
863,9,1,full,2-local,metropolis,0.006745160269260975,,False,0.2
864,10,1,full,2-local,metropolis,0.0012843589885279671,,False,0.2
865,3,1,full,2-local,metropolis,0.35375852316607914,,False,0.2
866,4,1,full,2-local,metropolis,0.0010010388287657879,,False,0.2
867,5,1,full,2-local,metropolis,0.007595620481649412,,False,0.2
868,6,1,full,2-local,metropolis,0.0018549447939155694,,False,0.2
869,7,1,full,2-local,metropolis,0.007966543073604448,,False,0.2
870,8,1,full,2-local,metropolis,0.0032292379933188675,,False,0.2
871,9,1,full,2-local,metropolis,8.07292890203648e-07,,False,0.2
872,10,1,full,2-local,metropolis,0.00028203451445119043,,False,0.2
873,3,1,full,2-local,metropolis,0.5006832565037601,,False,0.2
874,4,1,full,2-local,metropolis,0.015112739433904232,,False,0.2
875,5,1,full,2-local,metropolis,0.09367059482522488,,False,0.2
876,6,1,full,2-local,metropolis,0.009658643860581018,,False,0.2
877,7,1,full,2-local,metropolis,0.023530903279726068,,False,0.2
878,8,1,full,2-local,metropolis,0.005712842053120837,,False,0.2
879,9,1,full,2-local,metropolis,0.001624391825641558,,False,0.2
880,10,1,full,2-local,metropolis,0.001559573513390644,,False,0.2
881,3,1,full,2-local,metropolis,0.33336117369431084,,False,0.2
882,4,1,full,2-local,metropolis,0.14396021878545495,,False,0.2
883,5,1,full,2-local,metropolis,0.000739330411394179,,False,0.2
884,6,1,full,2-local,metropolis,0.044063454390581014,,False,0.2
885,7,1,full,2-local,metropolis,2.4343425097828053e-05,,False,0.2
886,8,1,full,2-local,metropolis,0.00027322799984075274,,False,0.2
887,9,1,full,2-local,metropolis,0.017813719532391525,,False,0.2
888,10,1,full,2-local,metropolis,0.0007291103529243337,,False,0.2
889,3,1,full,2-local,metropolis,0.3356692779463084,,False,0.2
890,4,1,full,2-local,metropolis,0.16650855576890267,,False,0.2
891,5,1,full,2-local,metropolis,0.03639111106022108,,False,0.2
892,6,1,full,2-local,metropolis,0.008507279038424742,,False,0.2
893,7,1,full,2-local,metropolis,0.0033767552831124314,,False,0.2
894,8,1,full,2-local,metropolis,0.004489930979797552,,False,0.2
895,9,1,full,2-local,metropolis,0.0005161472937638134,,False,0.2
896,10,1,full,2-local,metropolis,0.00019709572506898532,,False,0.2
897,3,1,full,2-local,metropolis,0.3833637781189789,,False,0.2
898,4,1,full,2-local,metropolis,0.16449885068194547,,False,0.2
899,5,1,full,2-local,metropolis,0.09351938605362531,,False,0.2
900,6,1,full,2-local,metropolis,0.0304694208622891,,False,0.2
901,7,1,full,2-local,metropolis,0.0036839175885879927,,False,0.2
902,8,1,full,2-local,metropolis,0.00015481092079960845,,False,0.2
903,9,1,full,2-local,metropolis,0.00015244661905422507,,False,0.2
904,10,1,full,2-local,metropolis,1.6754510272387613e-05,,False,0.2
905,3,1,full,2-local,metropolis,0.47469349497244784,,False,0.2
906,4,1,full,2-local,metropolis,0.1670833390749411,,False,0.2
907,5,1,full,2-local,metropolis,0.03989931608128228,,False,0.2
908,6,1,full,2-local,metropolis,0.0015400454812717346,,False,0.2
909,7,1,full,2-local,metropolis,0.04811956548614793,,False,0.2
910,8,1,full,2-local,metropolis,0.0325704651085561,,False,0.2
911,9,1,full,2-local,metropolis,0.00016894110676624052,,False,0.2
912,10,1,full,2-local,metropolis,8.426619357804199e-05,,False,0.2
913,3,1,full,2-local,metropolis,0.3781494691036542,,False,0.2
914,4,1,full,2-local,metropolis,0.025442636559728893,,False,0.2
915,5,1,full,2-local,metropolis,0.09621852717550594,,False,0.2
916,6,1,full,2-local,metropolis,0.029156036539156882,,False,0.2
917,7,1,full,2-local,metropolis,0.0016988857096399412,,False,0.2
918,8,1,full,2-local,metropolis,0.003842270803346981,,False,0.2
919,9,1,full,2-local,metropolis,0.00019133349322508764,,False,0.2
920,10,1,full,2-local,metropolis,1.8150732028487937e-08,,False,0.2
921,3,1,full,2-local,metropolis,0.3604353117701008,,False,0.2
922,4,1,full,2-local,metropolis,0.12432633717869135,,False,0.2
923,5,1,full,2-local,metropolis,0.066953203757801,,False,0.2
924,6,1,full,2-local,metropolis,0.02039208580336971,,False,0.2
925,7,1,full,2-local,metropolis,0.05309364728830834,,False,0.2
926,8,1,full,2-local,metropolis,0.0006765152891085036,,False,0.2
927,9,1,full,2-local,metropolis,0.005213373593617954,,False,0.2
928,10,1,full,2-local,metropolis,0.0006569410051099345,,False,0.2
929,3,1,full,2-local,metropolis,0.3553898179468111,,False,0.2
930,4,1,full,2-local,metropolis,0.3176670550796441,,False,0.2
931,5,1,full,2-local,metropolis,0.018951605876179833,,False,0.2
932,6,1,full,2-local,metropolis,0.0573953523768258,,False,0.2
933,7,1,full,2-local,metropolis,0.0044290451910457,,False,0.2
934,8,1,full,2-local,metropolis,0.0001768205082898211,,False,0.2
935,9,1,full,2-local,metropolis,0.00032092039667996897,,False,0.2
936,10,1,full,2-local,metropolis,0.015723628250286947,,False,0.2
937,3,1,full,2-local,metropolis,0.45160868172605817,,False,0.2
938,4,1,full,2-local,metropolis,0.031940933037482466,,False,0.2
939,5,1,full,2-local,metropolis,0.0642863558668092,,False,0.2
940,6,1,full,2-local,metropolis,0.011987307480361142,,False,0.2
941,7,1,full,2-local,metropolis,0.0007991870818602198,,False,0.2
942,8,1,full,2-local,metropolis,6.848577233276032e-05,,False,0.2
943,9,1,full,2-local,metropolis,0.0004072756373845188,,False,0.2
944,10,1,full,2-local,metropolis,0.00047545480195887446,,False,0.2
945,3,1,full,2-local,metropolis,0.3334932670733032,,False,0.2
946,4,1,full,2-local,metropolis,0.11631489995200939,,False,0.2
947,5,1,full,2-local,metropolis,0.01693779075731472,,False,0.2
948,6,1,full,2-local,metropolis,0.011135091900252636,,False,0.2
949,7,1,full,2-local,metropolis,0.010825948087597848,,False,0.2
950,8,1,full,2-local,metropolis,2.5955935464838653e-05,,False,0.2
951,9,1,full,2-local,metropolis,0.0007486794438322786,,False,0.2
952,10,1,full,2-local,metropolis,0.003606237834104631,,False,0.2
953,3,1,full,2-local,metropolis,0.3381029011214437,,False,0.2
954,4,1,full,2-local,metropolis,0.02779143860323574,,False,0.2
955,5,1,full,2-local,metropolis,0.00015238638236780844,,False,0.2
956,6,1,full,2-local,metropolis,0.0833684868374891,,False,0.2
957,7,1,full,2-local,metropolis,0.006409862387457221,,False,0.2
958,8,1,full,2-local,metropolis,8.559232519145255e-05,,False,0.2
959,9,1,full,2-local,metropolis,0.0005219919543496543,,False,0.2
960,10,1,full,2-local,metropolis,0.0017855558086983248,,False,0.2
961,3,1,full,2-local,metropolis,0.3382651417463325,,False,0.2
962,4,1,full,2-local,metropolis,0.1517918935626632,,False,0.2
963,5,1,full,2-local,metropolis,0.06914581797064445,,False,0.2
964,6,1,full,2-local,metropolis,0.0013233018294265264,,False,0.2
965,7,1,full,2-local,metropolis,0.009804480187207476,,False,0.2
966,8,1,full,2-local,metropolis,0.0011516417215532426,,False,0.2
967,9,1,full,2-local,metropolis,0.0005425293812950649,,False,0.2
968,10,1,full,2-local,metropolis,0.000347473441130397,,False,0.2
969,3,1,full,2-local,metropolis,0.5690710441561552,,False,0.2
970,4,1,full,2-local,metropolis,0.20964173009907017,,False,0.2
971,5,1,full,2-local,metropolis,0.013947960209910959,,False,0.2
972,6,1,full,2-local,metropolis,0.07426562371364953,,False,0.2
973,7,1,full,2-local,metropolis,0.005233423037391383,,False,0.2
974,8,1,full,2-local,metropolis,0.0014151184446390408,,False,0.2
975,9,1,full,2-local,metropolis,0.0025691856642999777,,False,0.2
976,10,1,full,2-local,metropolis,0.002858401111824893,,False,0.2
977,3,1,full,2-local,metropolis,0.40809301175294976,,False,0.2
978,4,1,full,2-local,metropolis,0.02944523500478957,,False,0.2
979,5,1,full,2-local,metropolis,0.10424846223383522,,False,0.2
980,6,1,full,2-local,metropolis,0.007000191219039609,,False,0.2
981,7,1,full,2-local,metropolis,0.004199876657946744,,False,0.2
982,8,1,full,2-local,metropolis,0.02002245500185973,,False,0.2
983,9,1,full,2-local,metropolis,0.0008817544354771112,,False,0.2
984,10,1,full,2-local,metropolis,0.0027544330361897185,,False,0.2
985,3,1,full,2-local,metropolis,0.38874901822217556,,False,0.2
986,4,1,full,2-local,metropolis,0.07677894712406497,,False,0.2
987,5,1,full,2-local,metropolis,0.03394485640893796,,False,0.2
988,6,1,full,2-local,metropolis,0.07825833789667924,,False,0.2
989,7,1,full,2-local,metropolis,0.008076966018720766,,False,0.2
990,8,1,full,2-local,metropolis,0.00021021012771427205,,False,0.2
991,9,1,full,2-local,metropolis,0.0011050125497905627,,False,0.2
992,10,1,full,2-local,metropolis,0.002982251197280794,,False,0.2
993,3,1,full,2-local,metropolis,0.4419561967255127,,False,0.2
994,4,1,full,2-local,metropolis,0.15711061732810427,,False,0.2
995,5,1,full,2-local,metropolis,0.019653728493685296,,False,0.2
996,6,1,full,2-local,metropolis,0.05337252648917179,,False,0.2
997,7,1,full,2-local,metropolis,0.006917449376377949,,False,0.2
998,8,1,full,2-local,metropolis,3.6781754460757377e-05,,False,0.2
999,9,1,full,2-local,metropolis,0.0040632782828637914,,False,0.2
1000,10,1,full,2-local,metropolis,8.109154811308805e-06,,False,0.2
